	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx20e1
	service_description=CPU Load
	modified_attributes=0
	check_command=check_win_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.396
	check_latency=0.060
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55991
	current_event_id=55992
	current_problem_id=0
	last_problem_id=24587
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1416314456
	last_hard_state_change=1407438296
	last_time_ok=1416496856
	last_time_warning=1416314396
	last_time_unknown=1413401816
	last_time_critical=0
	plugin_output=OK (Sample Period 300 sec) - Average CPU Utilisation 0.05%
	long_plugin_output=
	performance_data='Avg CPU Utilisation'=0.05%;90;100;
	last_check=1416496856
	next_check=1416497156
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx20e1
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_win_mem_ad
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.390
	check_latency=0.073
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48414
	current_event_id=48477
	current_problem_id=0
	last_problem_id=21024
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1407438584
	last_hard_state_change=1407438584
	last_time_ok=1416497031
	last_time_warning=0
	last_time_unknown=1407438284
	last_time_critical=0
	plugin_output=OK - Physical Memory: Total: 1.990GB - Used: 1.060GB (53%) - Free: 0.930GB (47%)
	long_plugin_output=
	performance_data='Physical Memory Used'=1138466816Bytes; 'Physical Memory Utilisation'=53%;90;95;
	last_check=1416497031
	next_check=1416497331
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx20e1
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.007
	check_latency=0.171
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53055
	current_event_id=53087
	current_problem_id=0
	last_problem_id=23229
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413401855
	last_hard_state_change=1413401855
	last_time_ok=1416497135
	last_time_warning=1382855290
	last_time_unknown=0
	last_time_critical=1413401795
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.22 ms
	long_plugin_output=
	performance_data=rta=0.222000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497135
	next_check=1416497195
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx20e1
	service_description=Process: Siphon
	modified_attributes=0
	check_command=check_xcode_proc_siphon
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.386
	check_latency=0.029
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=40982
	current_event_id=41016
	current_problem_id=0
	last_problem_id=17545
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1402601538
	last_hard_state_change=1402601538
	last_time_ok=1416497007
	last_time_warning=0
	last_time_unknown=1402601238
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "spnsrvnt.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  spnsrvnt.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416497007
	next_check=1416497307
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx20e1
	service_description=Process: XCode
	modified_attributes=0
	check_command=check_xcode_proc
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.361
	check_latency=0.024
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53059
	current_event_id=53097
	current_problem_id=0
	last_problem_id=23233
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1413402045
	last_hard_state_change=1413402045
	last_time_ok=1416497086
	last_time_warning=0
	last_time_unknown=1413401745
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "XCodeService.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  XCodeService.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416497086
	next_check=1416497386
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx20e1
	service_description=SafeNet Service
	modified_attributes=0
	check_command=check_SPN_proc
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.405
	check_latency=0.232
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53058
	current_event_id=53096
	current_problem_id=0
	last_problem_id=23232
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1413402044
	last_hard_state_change=1413402044
	last_time_ok=1416497006
	last_time_warning=0
	last_time_unknown=1413401744
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "spnsrvnt.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  spnsrvnt.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416497006
	next_check=1416497306
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx20e1
	service_description=Service: Apache
	modified_attributes=0
	check_command=check_xcode_service_apache
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.398
	check_latency=0.218
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53074
	current_event_id=53103
	current_problem_id=0
	last_problem_id=23246
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413402073
	last_hard_state_change=1413402073
	last_time_ok=1416496873
	last_time_warning=0
	last_time_unknown=1413401773
	last_time_critical=0
	plugin_output=OK - Found 1 Services(s), 1 OK and 0 with problems (0 excluded). 'Apache2.2' (Apache2.2) is Running.
	long_plugin_output=
	performance_data='Total Service Count'=1; 'Service Count OK State'=1; 'Service Count Problem State'=0;0; 'Excluded Service Count'=0;
	last_check=1416496873
	next_check=1416497173
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx21
	service_description=CPU Load
	modified_attributes=0
	check_command=check_win_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.396
	check_latency=0.223
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55995
	current_event_id=55999
	current_problem_id=0
	last_problem_id=24589
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1416314685
	last_hard_state_change=1407438285
	last_time_ok=1416497085
	last_time_warning=1416314625
	last_time_unknown=1407438285
	last_time_critical=0
	plugin_output=OK (Sample Period 300 sec) - Average CPU Utilisation 0.05%
	long_plugin_output=
	performance_data='Avg CPU Utilisation'=0.05%;90;100;
	last_check=1416497085
	next_check=1416497385
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx21
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_win_mem_ad
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.345
	check_latency=0.089
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=54358
	current_event_id=54359
	current_problem_id=0
	last_problem_id=23854
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1414886484
	last_hard_state_change=1413402024
	last_time_ok=1416496884
	last_time_warning=0
	last_time_unknown=1413401724
	last_time_critical=1414886424
	plugin_output=OK - Physical Memory: Total: 1.990GB - Used: 0.845GB (42%) - Free: 1.145GB (58%)
	long_plugin_output=
	performance_data='Physical Memory Used'=907423744Bytes; 'Physical Memory Utilisation'=42%;90;95;
	last_check=1416496884
	next_check=1416497184
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx21
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.006
	check_latency=0.189
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53053
	current_event_id=53078
	current_problem_id=0
	last_problem_id=23227
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413401795
	last_hard_state_change=1413401795
	last_time_ok=1416497135
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1413401735
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.21 ms
	long_plugin_output=
	performance_data=rta=0.211000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497135
	next_check=1416497195
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx21
	service_description=Process: Siphon
	modified_attributes=0
	check_command=check_xcode_proc_siphon
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.351
	check_latency=0.129
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53068
	current_event_id=53093
	current_problem_id=0
	last_problem_id=23242
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413402023
	last_hard_state_change=1413402023
	last_time_ok=1416496847
	last_time_warning=0
	last_time_unknown=1413401723
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "spnsrvnt.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  spnsrvnt.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416496847
	next_check=1416497147
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx21
	service_description=Process: XCode
	modified_attributes=0
	check_command=check_xcode_proc
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.398
	check_latency=0.221
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48424
	current_event_id=48488
	current_problem_id=0
	last_problem_id=21033
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1407438592
	last_hard_state_change=1407438592
	last_time_ok=1416496922
	last_time_warning=0
	last_time_unknown=1407438292
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "XCodeService.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  XCodeService.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416496922
	next_check=1416497222
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx21
	service_description=SafeNet Service
	modified_attributes=0
	check_command=check_SPN_proc
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.410
	check_latency=0.115
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48395
	current_event_id=48484
	current_problem_id=0
	last_problem_id=21005
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1407438586
	last_hard_state_change=1407438586
	last_time_ok=1416496953
	last_time_warning=0
	last_time_unknown=1407438286
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "spnsrvnt.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  spnsrvnt.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416496953
	next_check=1416497253
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx21
	service_description=Service: Apache
	modified_attributes=0
	check_command=check_xcode_service_apache
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.475
	check_latency=0.173
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53069
	current_event_id=53100
	current_problem_id=0
	last_problem_id=23243
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413402048
	last_hard_state_change=1413402048
	last_time_ok=1416496848
	last_time_warning=0
	last_time_unknown=1413401748
	last_time_critical=0
	plugin_output=OK - Found 1 Services(s), 1 OK and 0 with problems (0 excluded). 'Apache2.2' (Apache2.2) is Running.
	long_plugin_output=
	performance_data='Total Service Count'=1; 'Service Count OK State'=1; 'Service Count Problem State'=0;0; 'Excluded Service Count'=0;
	last_check=1416496848
	next_check=1416497148
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx21e1
	service_description=CPU Load
	modified_attributes=0
	check_command=check_win_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.358
	check_latency=0.152
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55997
	current_event_id=56001
	current_problem_id=0
	last_problem_id=24591
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1416314696
	last_hard_state_change=1407438296
	last_time_ok=1416497096
	last_time_warning=1416314636
	last_time_unknown=1407438296
	last_time_critical=0
	plugin_output=OK (Sample Period 300 sec) - Average CPU Utilisation 0.05%
	long_plugin_output=
	performance_data='Avg CPU Utilisation'=0.05%;90;100;
	last_check=1416497096
	next_check=1416497396
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx21e1
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_win_mem_ad
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.396
	check_latency=0.136
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=41014
	current_event_id=41044
	current_problem_id=0
	last_problem_id=17565
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1402601802
	last_hard_state_change=1402601802
	last_time_ok=1416496913
	last_time_warning=0
	last_time_unknown=1402601502
	last_time_critical=0
	plugin_output=OK - Physical Memory: Total: 1.990GB - Used: 0.839GB (42%) - Free: 1.151GB (58%)
	long_plugin_output=
	performance_data='Physical Memory Used'=900804608Bytes; 'Physical Memory Utilisation'=42%;90;95;
	last_check=1416496913
	next_check=1416497213
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx21e1
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.006
	check_latency=0.185
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53054
	current_event_id=53079
	current_problem_id=0
	last_problem_id=23228
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1413401795
	last_hard_state_change=1413401795
	last_time_ok=1416497135
	last_time_warning=1390719987
	last_time_unknown=0
	last_time_critical=1413401735
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.26 ms
	long_plugin_output=
	performance_data=rta=0.260000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1416497135
	next_check=1416497195
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx21e1
	service_description=Process: Siphon
	modified_attributes=0
	check_command=check_xcode_proc_siphon
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.298
	check_latency=0.134
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48417
	current_event_id=48479
	current_problem_id=0
	last_problem_id=21027
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1407438584
	last_hard_state_change=1407438584
	last_time_ok=1416497032
	last_time_warning=0
	last_time_unknown=1407438284
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "spnsrvnt.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  spnsrvnt.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416497032
	next_check=1416497332
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx21e1
	service_description=Process: XCode
	modified_attributes=0
	check_command=check_xcode_proc
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.416
	check_latency=0.020
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48402
	current_event_id=48487
	current_problem_id=0
	last_problem_id=21012
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1407438590
	last_hard_state_change=1407438590
	last_time_ok=1416496975
	last_time_warning=0
	last_time_unknown=1407438290
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "XCodeService.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  XCodeService.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416496975
	next_check=1416497275
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx21e1
	service_description=SafeNet Service
	modified_attributes=0
	check_command=check_SPN_proc
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.353
	check_latency=0.235
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53061
	current_event_id=53099
	current_problem_id=0
	last_problem_id=23235
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1413402046
	last_hard_state_change=1413402046
	last_time_ok=1416497085
	last_time_warning=0
	last_time_unknown=1413401746
	last_time_critical=0
	plugin_output=OK - Found 1 Instance(s) of "spnsrvnt.exe" running (0 excluded).  (List is on next line)
	long_plugin_output=The process(es) found are  spnsrvnt.exe
	performance_data='Process Count'=1;1; 'Excluded Process Count'=0;
	last_check=1416497085
	next_check=1416497385
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1416497144
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=nycnn-ipvx21e1
	service_description=Service: Apache
	modified_attributes=0
	check_command=check_xcode_service_apache
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.509
	check_latency=0.055
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=41011
	current_event_id=41046
	current_problem_id=0
	last_problem_id=17562
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1402601818
	last_hard_state_change=1402601818
	last_time_ok=1416496918
	last_time_warning=0
	last_time_unknown=1402601518
	last_time_critical=0
	plugin_output=OK - Found 1 Services(s), 1 OK and 0 with problems (0 excluded). 'Apache2.2' (Apache2.2) is Running.
	long_plugin_output=
